1438 1.9791575116420423e-06 	 1.0 	 0.024728215805426165 	 0.9961431962025317
1439 2.1330128051284406e-06 	 1.0 	 0.025227340443563756 	 0.9963409810126582
1440 2.2721907320690504e-06 	 1.0 	 0.02444069307412885 	 0.9963409810126582
1441 1.953332033052067e-06 	 1.0 	 0.025925878254203977 	 0.9959454113924051
1442 2.3125401423156947e-06 	 1.0 	 0.02511241376751951 	 0.9961431962025317
1443 2.243231216621819e-06 	 1.0 	 0.024829363241300473 	 0.9960443037974683
1444 2.030091771841173e-06 	 1.0 	 0.024607219195355814 	 0.9967365506329114
1445 2.1289199303561788e-06 	 1.0 	 0.02482636290007736 	 0.9962420886075949
1446 2.3416353216692923e-06 	 1.0 	 0.024756725983273047 	 0.9961431962025317
1447 1.8976610061071186e-06 	 1.0 	 0.025051765193637002 	 0.9960443037974683
1448 1.9246393681624e-06 	 1.0 	 0.024181926279118648 	 0.9962420886075949
1449 2.142721315575276e-06 	 1.0 	 0.025215724450818676 	 0.9961431962025317
1450 2.157472772829058e-06 	 1.0 	 0.025422979975434003 	 0.9962420886075949
1451 1.854181546765313e-06 	 1.0 	 0.02506978459503183 	 0.9961431962025317
1452 1.9780283126196048e-06 	 1.0 	 0.02481855394138083 	 0.9963409810126582
1453 1.8937018449013617e-06 	 1.0 	 0.02414303291159192 	 0.9964398734177216
1454 2.087197276661622e-06 	 1.0 	 0.025218455500113868 	 0.9960443037974683
1455 3.164066101516362e-06 	 1.0 	 0.025215458111596607 	 0.9962420886075949
1456 1.8970987506236851e-06 	 1.0 	 0.023796714878519393 	 0.9964398734177216
1457 2.1306658897412043e-06 	 1.0 	 0.025328397412241844 	 0.9963409810126582
1458 2.085509906122789e-06 	 1.0 	 0.024589264332785767 	 0.9961431962025317
1459 1.9238989661311548e-06 	 1.0 	 0.02417976570108736 	 0.9962420886075949
1460 1.8653518600898135e-06 	 1.0 	 0.024019642186976206 	 0.9964398734177216
1461 3.369598153207e-06 	 1.0 	 0.024331912911223896 	 0.9964398734177216
1462 1.8825602553123857e-06 	 1.0 	 0.025085811546073474 	 0.9960443037974683
1463 2.9070103891572705e-06 	 1.0 	 0.02543381295173561 	 0.9962420886075949
1464 2.0452502963387495e-06 	 1.0 	 0.025276957896519608 	 0.9964398734177216
1465 2.0782158435889393e-06 	 1.0 	 0.024207077140959245 	 0.9963409810126582
1466 1.817369502110928e-06 	 1.0 	 0.025125531257642376 	 0.9961431962025317
1467 2.1177379445045674e-06 	 1.0 	 0.025512455112830946 	 0.9963409810126582
1468 1.96267854236452e-06 	 1.0 	 0.02476062573218647 	 0.9962420886075949
1469 3.2925175555978465e-06 	 1.0 	 0.024122572729129245 	 0.9962420886075949
1470 2.1384270790612975e-06 	 1.0 	 0.02453526266859249 	 0.9961431962025317
1471 2.062933515542535e-06 	 1.0 	 0.02480679076494159 	 0.9963409810126582
1472 2.0534244597843275e-06 	 1.0 	 0.02425858687627565 	 0.9964398734177216
1473 1.9280354471836973e-06 	 1.0 	 0.024192528312698726 	 0.9960443037974683
1474 2.192111605262295e-06 	 1.0 	 0.025001482639493637 	 0.9963409810126582
1475 2.132264143028806e-06 	 1.0 	 0.023796920203663037 	 0.9964398734177216
1476 1.8804264860635698e-06 	 1.0 	 0.024941401865186136 	 0.9963409810126582
1477 4.381875293835442e-06 	 1.0 	 0.02417455773819829 	 0.9963409810126582
1478 2.2589347664684878e-06 	 1.0 	 0.024604241050254123 	 0.9963409810126582
1479 2.0935810371645026e-06 	 1.0 	 0.0240888386608407 	 0.9963409810126582
1480 3.2908005040715934e-06 	 1.0 	 0.02503697904784667 	 0.9962420886075949
1481 2.025554538252615e-06 	 1.0 	 0.024516799864669262 	 0.9964398734177216
1482 2.0894308656107695e-05 	 1.0 	 0.02353991525936474 	 0.9964398734177216
1483 0.0006242621834837152 	 0.999880115089514 	 0.027410332452033594 	 0.9956487341772152
1484 0.00013011623798952617 	 0.999940057544757 	 0.026626758486353208 	 0.9959454113924051
1485 3.043635774629435e-05 	 1.0 	 0.02699429895625947 	 0.9957476265822784
1486 1.0987390750621074e-05 	 1.0 	 0.025974556564388556 	 0.9959454113924051
1487 7.062753734843358e-06 	 1.0 	 0.027074783653776573 	 0.9957476265822784
1488 6.287798671617152e-06 	 1.0 	 0.02655257321586934 	 0.9958465189873418
1489 5.780536679483591e-06 	 1.0 	 0.027129546144503303 	 0.9960443037974683
1490 5.672108847023936e-06 	 1.0 	 0.0270001642017911 	 0.9962420886075949
1491 5.7404721115725135e-06 	 1.0 	 0.0264108184565119 	 0.9959454113924051
1492 4.253274020927672e-06 	 1.0 	 0.026970466354148098 	 0.9960443037974683
1493 4.250133755427353e-06 	 1.0 	 0.025933676518455233 	 0.9960443037974683
1494 5.549666604671409e-06 	 1.0 	 0.026832414935088554 	 0.9959454113924051
1495 5.018500710021468e-06 	 1.0 	 0.025353734306134766 	 0.9960443037974683
1496 4.295553458490458e-06 	 1.0 	 0.025821443329167377 	 0.9959454113924051
1497 4.567178595341067e-06 	 1.0 	 0.02606870588688699 	 0.9961431962025317
1498 4.737000569949357e-06 	 1.0 	 0.025339356613115333 	 0.9959454113924051
1499 3.4250961699376663e-06 	 1.0 	 0.025720957867330196 	 0.9959454113924051
1500 3.2238616595661434e-06 	 1.0 	 0.02659104283279566 	 0.9961431962025317
1501 3.753238368354952e-06 	 1.0 	 0.02519488491936465 	 0.9959454113924051
1502 3.6500022266645456e-06 	 1.0 	 0.02570752072677112 	 0.9961431962025317
1503 4.519991278348906e-06 	 1.0 	 0.02583022896761279 	 0.9960443037974683
1504 3.417700658110974e-06 	 1.0 	 0.026359356561415494 	 0.9960443037974683
1505 3.3772295379632915e-06 	 1.0 	 0.02534989010553738 	 0.9961431962025317
1506 3.501208026665047e-06 	 1.0 	 0.02537883128188106 	 0.9961431962025317
1507 3.3213322711219606e-06 	 1.0 	 0.025676016354170654 	 0.9961431962025317
1508 3.1193617537258588e-06 	 1.0 	 0.02557773199555773 	 0.9962420886075949
1509 3.7090067873881488e-06 	 1.0 	 0.026076233838875994 	 0.9962420886075949
1510 2.8732675041562203e-06 	 1.0 	 0.024169467033739827 	 0.9963409810126582
1511 3.1804978294423883e-06 	 1.0 	 0.02568552819360044 	 0.9962420886075949
1512 1.4302580295508572e-05 	 1.0 	 0.025647258428915763 	 0.9962420886075949
1513 1.5579093341013952e-05 	 1.0 	 0.026707107898546325 	 0.9957476265822784
1514 5.3163812385992525e-06 	 1.0 	 0.027711162895955804 	 0.9959454113924051
1515 4.017446533171003e-06 	 1.0 	 0.026057380187287177 	 0.9961431962025317
1516 4.235633515482532e-06 	 1.0 	 0.02531028780818244 	 0.9959454113924051
1517 1.814314022204329e-05 	 1.0 	 0.02589646210541591 	 0.9959454113924051
1518 1.6194167877649046e-05 	 1.0 	 0.026146336572005165 	 0.9958465189873418
1519 5.087832760810249e-06 	 1.0 	 0.024875451648549183 	 0.9959454113924051
1520 4.269827751040398e-06 	 1.0 	 0.025484774150850372 	 0.9957476265822784
1521 4.1031528416992014e-06 	 1.0 	 0.02486553140277248 	 0.9962420886075949
1522 3.896439435404767e-06 	 1.0 	 0.02576684032993122 	 0.9960443037974683
1523 4.799076023687121e-06 	 1.0 	 0.024558406265106286 	 0.9959454113924051
1524 3.5415908360547614e-06 	 1.0 	 0.025980471617828377 	 0.9960443037974683
1525 4.1152058643723405e-06 	 1.0 	 0.02494037608411795 	 0.9961431962025317
1526 7.544015619541772e-05 	 0.9999200767263428 	 0.02487759464053983 	 0.9962420886075949
1527 0.004167277425609681 	 0.9990009590792839 	 0.040200565257257175 	 0.9919897151898734
1528 0.0031817315578423068 	 0.9989809782608695 	 0.020807275433531985 	 0.9955498417721519
1529 0.00038678442004955687 	 0.999940057544757 	 0.019879615717857783 	 0.9958465189873418
1530 0.00012020090344012575 	 1.0 	 0.019197434657154257 	 0.9958465189873418
1531 3.440364033572816e-05 	 1.0 	 0.018579950968005778 	 0.9964398734177216
1532 3.563486246831182e-05 	 1.0 	 0.018980409755024137 	 0.9964398734177216
1533 2.6288957689979948e-05 	 1.0 	 0.019074645380963897 	 0.9963409810126582
1534 2.5003307377749566e-05 	 1.0 	 0.019439352549938973 	 0.9963409810126582
1535 1.803942108854663e-05 	 1.0 	 0.0195269589670704 	 0.9962420886075949
1536 2.2323049486822988e-05 	 1.0 	 0.019317953303104974 	 0.9964398734177216
1537 1.4677784596133186e-05 	 1.0 	 0.018956410681543953 	 0.9964398734177216
1538 1.5517936607294123e-05 	 1.0 	 0.02018941054387464 	 0.9963409810126582
1539 1.548882603878425e-05 	 1.0 	 0.02031453892042064 	 0.9963409810126582
1540 1.2160972874919208e-05 	 1.0 	 0.019813225558952804 	 0.9964398734177216
1541 1.2522614677700078e-05 	 1.0 	 0.02002815022332581 	 0.9963409810126582
1542 1.0857458323873121e-05 	 1.0 	 0.01975599487668027 	 0.9965387658227848
1543 1.9459244609709032e-05 	 1.0 	 0.02004938698877907 	 0.9965387658227848
1544 1.3522022637520273e-05 	 1.0 	 0.01953270091928984 	 0.9966376582278481
1545 1.0456286158690781e-05 	 1.0 	 0.01952411238460244 	 0.9965387658227848
1546 1.8283109447863686e-05 	 1.0 	 0.021073795823147525 	 0.9960443037974683
1547 1.2978371914290446e-05 	 1.0 	 0.021411979243554514 	 0.9960443037974683
1548 9.493790926703731e-06 	 1.0 	 0.020427054304676243 	 0.9961431962025317
1549 1.529198869309341e-05 	 1.0 	 0.020318923239458372 	 0.9964398734177216
1550 9.812550699854067e-06 	 1.0 	 0.02072407230560251 	 0.9965387658227848
1551 9.614528619411319e-06 	 1.0 	 0.02058590331459392 	 0.9965387658227848
1552 9.415445798031029e-06 	 1.0 	 0.0199972886968941 	 0.9965387658227848
1553 8.138359789108668e-06 	 1.0 	 0.020946372106465466 	 0.9962420886075949
1554 7.720538650739022e-06 	 1.0 	 0.020373935036831832 	 0.9964398734177216
1555 7.0218008107133445e-06 	 1.0 	 0.02070025840039573 	 0.9963409810126582
1556 7.485044303615365e-06 	 1.0 	 0.020856278424412913 	 0.9965387658227848
1557 7.329163579348214e-06 	 1.0 	 0.021273370350956923 	 0.9963409810126582
1558 8.073793622343775e-06 	 1.0 	 0.020435703891915704 	 0.9965387658227848
1559 7.066889174033084e-06 	 1.0 	 0.021524139307888247 	 0.9966376582278481
1560 6.600950616449268e-06 	 1.0 	 0.020356902766257498 	 0.9967365506329114
1561 6.977800065600525e-06 	 1.0 	 0.020449306131620434 	 0.9966376582278481
1562 6.823922933810299e-06 	 1.0 	 0.020765053296507123 	 0.9963409810126582
1563 6.375481814200709e-06 	 1.0 	 0.0211363617088143 	 0.9965387658227848
1564 6.239599942326378e-06 	 1.0 	 0.020648728249152037 	 0.9967365506329114
1565 6.851267482987127e-06 	 1.0 	 0.021134086122301266 	 0.9966376582278481
1566 7.932882199628277e-06 	 1.0 	 0.020803719074512075 	 0.9965387658227848
1567 7.286673366024843e-06 	 1.0 	 0.020498917486501733 	 0.9964398734177216
1568 8.211046785145463e-06 	 1.0 	 0.02097986428836299 	 0.9963409810126582
1569 6.30091356668082e-06 	 1.0 	 0.020970101981478383 	 0.9964398734177216
1570 6.928000106774882e-06 	 1.0 	 0.020891385217019023 	 0.9962420886075949
1571 5.833722652192833e-06 	 1.0 	 0.02088895991530132 	 0.9967365506329114
1572 5.241972585592586e-06 	 1.0 	 0.020693642909501375 	 0.9966376582278481
1573 6.091370425831155e-06 	 1.0 	 0.02152288843378065 	 0.9964398734177216
1574 7.721373688557965e-06 	 1.0 	 0.021172974904048496 	 0.9964398734177216
1575 6.40663147571983e-06 	 1.0 	 0.021693344210625926 	 0.9962420886075949
1576 7.345799369587181e-06 	 1.0 	 0.022249746484602696 	 0.9963409810126582
1577 5.633940830125714e-06 	 1.0 	 0.021171079419790257 	 0.9966376582278481
1578 6.569068167154817e-06 	 1.0 	 0.021314790615735858 	 0.9962420886075949
1579 5.7838525915116395e-06 	 1.0 	 0.021053634297686946 	 0.9961431962025317
1580 4.843383165331275e-06 	 1.0 	 0.02165777081738782 	 0.9962420886075949
1581 6.630614613866276e-06 	 1.0 	 0.021270054325271567 	 0.9965387658227848
1582 5.3149091739579975e-06 	 1.0 	 0.020997170816216312 	 0.9966376582278481
1583 5.244634656376913e-06 	 1.0 	 0.020966544666988957 	 0.9963409810126582
1584 5.4341389077313935e-06 	 1.0 	 0.021339332485944155 	 0.9964398734177216
1585 4.734331598613857e-06 	 1.0 	 0.02121141380964054 	 0.9966376582278481
1586 5.3951927468798065e-06 	 1.0 	 0.021038604448928615 	 0.9963409810126582
1587 4.617623541866219e-06 	 1.0 	 0.021126966138505787 	 0.9967365506329114
1588 6.422417998894622e-06 	 1.0 	 0.02159577852400812 	 0.9963409810126582
1589 5.291272422825893e-06 	 1.0 	 0.02179659363513647 	 0.9965387658227848
1590 4.623400818053646e-06 	 1.0 	 0.02145705767866908 	 0.9963409810126582
1591 4.981105352558968e-06 	 1.0 	 0.021129797008046795 	 0.9964398734177216
1592 4.602482257970314e-06 	 1.0 	 0.021169436635252364 	 0.9964398734177216
1593 4.417277366015729e-06 	 1.0 	 0.021843146849100402 	 0.9964398734177216
1594 4.997686588816824e-06 	 1.0 	 0.021203680039216743 	 0.9965387658227848
1595 4.633119734189863e-06 	 1.0 	 0.021128490302979697 	 0.9964398734177216
1596 4.97523554615276e-06 	 1.0 	 0.02123023759056823 	 0.9964398734177216
1597 4.496989877449017e-06 	 1.0 	 0.02135370669680734 	 0.9962420886075949
1598 4.50016908152719e-06 	 1.0 	 0.021846827299831777 	 0.9962420886075949
1599 4.23620765214913e-06 	 1.0 	 0.02137613634203524 	 0.9963409810126582
1600 4.988484645766146e-06 	 1.0 	 0.022487067348114453 	 0.9964398734177216
1601 4.901819911183315e-06 	 1.0 	 0.02223367247752264 	 0.9964398734177216
1602 4.768527317588692e-06 	 1.0 	 0.021460755505856174 	 0.9967365506329114
1603 4.606327533277348e-06 	 1.0 	 0.020924368959400235 	 0.9965387658227848
1604 3.897458846270235e-06 	 1.0 	 0.021667009141626937 	 0.9965387658227848
1605 3.960941901231985e-06 	 1.0 	 0.021640321539741058 	 0.9965387658227848
1606 3.7430270387248387e-06 	 1.0 	 0.021955386049794225 	 0.9961431962025317
1607 4.5510501052840695e-06 	 1.0 	 0.021744495915248116 	 0.9963409810126582
1608 4.7051140351250376e-06 	 1.0 	 0.021667883096325523 	 0.9963409810126582
1609 3.747976311611786e-06 	 1.0 	 0.02117239521433985 	 0.9964398734177216
1610 3.714527388389781e-06 	 1.0 	 0.021816248410938086 	 0.9962420886075949
1611 4.233306201079956e-06 	 1.0 	 0.021505846539281635 	 0.9965387658227848
1612 4.2971086961387e-06 	 1.0 	 0.02114151547478134 	 0.9966376582278481
1613 4.014122117418376e-06 	 1.0 	 0.021497103966709837 	 0.9961431962025317
1614 4.454037296776351e-06 	 1.0 	 0.021340198128835777 	 0.9964398734177216
1615 4.006853018885838e-06 	 1.0 	 0.02233925231304262 	 0.9962420886075949
1616 4.113683994574213e-06 	 1.0 	 0.021786076140452446 	 0.9961431962025317
1617 1.0136960247331668e-05 	 1.0 	 0.02154878833514474 	 0.9963409810126582
1618 9.299945349078341e-06 	 1.0 	 0.020807360879332767 	 0.9966376582278481
1619 4.662213836498784e-06 	 1.0 	 0.021617235348576777 	 0.9964398734177216
1620 6.147226149001454e-06 	 1.0 	 0.022627296048658305 	 0.9962420886075949
1621 4.066266857858698e-06 	 1.0 	 0.022339644760426644 	 0.9963409810126582
1622 5.5217374179149714e-06 	 1.0 	 0.022584128702751616 	 0.9965387658227848
1623 3.907569262876461e-06 	 1.0 	 0.021024730045043703 	 0.9966376582278481
1624 3.815821572624305e-06 	 1.0 	 0.022446288026813296 	 0.9964398734177216
1625 4.055956961158763e-06 	 1.0 	 0.022007714675250103 	 0.9964398734177216
1626 3.6093604350240115e-06 	 1.0 	 0.02144354391447115 	 0.9965387658227848
1627 3.853965663095334e-06 	 1.0 	 0.021401239315742598 	 0.9967365506329114
1628 4.086488945224509e-06 	 1.0 	 0.022319620024079095 	 0.9965387658227848
1629 3.995119738808271e-06 	 1.0 	 0.02093896417396893 	 0.9964398734177216
1630 3.832919192017333e-06 	 1.0 	 0.021846738008255318 	 0.9961431962025317
1631 3.7010447989089992e-06 	 1.0 	 0.022008597280740297 	 0.9961431962025317
1632 3.7310263098890475e-06 	 1.0 	 0.02159284236841213 	 0.9966376582278481
1633 3.4756852683927683e-06 	 1.0 	 0.021917031999268883 	 0.9964398734177216
1634 3.6470804987410077e-06 	 1.0 	 0.021644117187837666 	 0.9960443037974683
1635 3.823752078499491e-06 	 1.0 	 0.0219721722320523 	 0.9963409810126582
1636 1.182871411572396e-05 	 1.0 	 0.022637744201701605 	 0.9961431962025317
1637 6.26679330807142e-06 	 1.0 	 0.023466448071051766 	 0.9960443037974683
1638 4.638277038216156e-06 	 1.0 	 0.022600111642704254 	 0.9961431962025317
1639 4.65718736072666e-06 	 1.0 	 0.022285461093191485 	 0.9964398734177216
1640 4.019790782950806e-06 	 1.0 	 0.021840210284899887 	 0.9963409810126582
1641 4.794163320635711e-06 	 1.0 	 0.022026186666298426 	 0.9961431962025317
1642 4.242019741695913e-06 	 1.0 	 0.02180430115136739 	 0.9964398734177216
1643 9.496144224981772e-06 	 1.0 	 0.022093595291947547 	 0.9965387658227848
1644 5.30820786332911e-06 	 1.0 	 0.02205146731981065 	 0.9961431962025317
1645 5.068540191313194e-06 	 1.0 	 0.022465982964794295 	 0.9964398734177216
1646 4.129844246254948e-06 	 1.0 	 0.02246904117842087 	 0.9963409810126582
1647 3.6956242204085896e-06 	 1.0 	 0.021701553278609686 	 0.9962420886075949
1648 3.5802653219635056e-06 	 1.0 	 0.02177818068656086 	 0.9962420886075949
1649 3.5605429040958564e-06 	 1.0 	 0.021880867929516944 	 0.9962420886075949
1650 3.522882831338488e-06 	 1.0 	 0.02143815111720944 	 0.9964398734177216
1651 5.5198513657434696e-06 	 1.0 	 0.020973387318971203 	 0.9966376582278481
1652 3.365839308609102e-06 	 1.0 	 0.022020425972869087 	 0.9963409810126582
1653 3.5208438738593607e-06 	 1.0 	 0.021488006726762068 	 0.9963409810126582
1654 3.319469825615249e-06 	 1.0 	 0.02199722287379536 	 0.9963409810126582
1655 3.5958214164925396e-06 	 1.0 	 0.021959788364196303 	 0.9962420886075949
1656 3.365878905502073e-06 	 1.0 	 0.021695765487003006 	 0.9964398734177216
1657 8.205169825445668e-06 	 1.0 	 0.02128516276747292 	 0.9963409810126582
1658 4.073738276911335e-06 	 1.0 	 0.021812322567470413 	 0.9961431962025317
1659 3.293108103148463e-06 	 1.0 	 0.022886358802303435 	 0.9962420886075949
1660 3.775044224876369e-06 	 1.0 	 0.021473573278351064 	 0.9967365506329114
1661 3.5480929039584603e-06 	 1.0 	 0.02196155323110024 	 0.9963409810126582
1662 4.0567970999113046e-06 	 1.0 	 0.02279639205536406 	 0.9962420886075949
1663 3.3317268014576035e-06 	 1.0 	 0.022268156985553574 	 0.9962420886075949
1664 3.389226739526832e-06 	 1.0 	 0.021505793920990567 	 0.9964398734177216
1665 3.6032121499102474e-06 	 1.0 	 0.021507211604492118 	 0.9963409810126582
1666 3.3655842331076027e-06 	 1.0 	 0.022951002497111288 	 0.9964398734177216
1667 3.24532889504388e-06 	 1.0 	 0.02172693582275902 	 0.9965387658227848
1668 3.7692274270299082e-06 	 1.0 	 0.02211479581228811 	 0.9965387658227848
1669 3.1452780973204705e-06 	 1.0 	 0.02200737641731752 	 0.9963409810126582
1670 2.928861337629321e-06 	 1.0 	 0.021991100031583947 	 0.9965387658227848
1671 3.0075411375276804e-06 	 1.0 	 0.02205426146361202 	 0.9964398734177216
1672 3.095259403783325e-06 	 1.0 	 0.021924571767961705 	 0.9962420886075949
1673 3.1740204661101273e-06 	 1.0 	 0.0219297523734142 	 0.9963409810126582
1674 3.132613529523044e-06 	 1.0 	 0.021681257321360174 	 0.9964398734177216
1675 3.368573575296564e-06 	 1.0 	 0.022025905468484767 	 0.9962420886075949
1676 3.023685581068168e-06 	 1.0 	 0.021542922610168012 	 0.9963409810126582
1677 3.2350574196612227e-06 	 1.0 	 0.021700555041750075 	 0.9965387658227848
1678 3.6990719256478222e-06 	 1.0 	 0.022653369006517078 	 0.9966376582278481
1679 3.1265692629592343e-06 	 1.0 	 0.0213303525974016 	 0.9964398734177216
1680 3.4061342337482154e-06 	 1.0 	 0.02219302089485596 	 0.9963409810126582
1681 2.9092283393297563e-06 	 1.0 	 0.021531928522519537 	 0.9964398734177216
1682 2.841421118667306e-06 	 1.0 	 0.022720460326423875 	 0.9964398734177216
1683 5.596785635453692e-06 	 1.0 	 0.02238528263612598 	 0.9965387658227848
1684 2.9352933774939546e-06 	 1.0 	 0.021929989823324243 	 0.9962420886075949
1685 2.722701816515858e-06 	 1.0 	 0.022071900742884197 	 0.9962420886075949
1686 3.211569624709274e-06 	 1.0 	 0.022394569777054656 	 0.9961431962025317
1687 3.3939551082753766e-06 	 1.0 	 0.022292275501074082 	 0.9964398734177216
1688 2.8443023856342923e-06 	 1.0 	 0.021659715256820217 	 0.9964398734177216
1689 3.0194233285723514e-06 	 1.0 	 0.02228156076652911 	 0.9962420886075949
1690 2.873304770105569e-06 	 1.0 	 0.02180677708342563 	 0.9963409810126582
1691 2.7055048750968067e-06 	 1.0 	 0.022261432194408345 	 0.9963409810126582
1692 2.9205773571689267e-06 	 1.0 	 0.021734262638960396 	 0.9963409810126582
1693 2.9592801086130787e-06 	 1.0 	 0.021913338211220074 	 0.9962420886075949
1694 2.9448763433260177e-06 	 1.0 	 0.021826819952208053 	 0.9964398734177216
1695 2.7185828704223078e-06 	 1.0 	 0.021243484783948892 	 0.9968354430379747
1696 2.779380936707083e-06 	 1.0 	 0.02176247072524667 	 0.9963409810126582
1697 2.9354113939538726e-06 	 1.0 	 0.02250712406169958 	 0.9962420886075949
1698 2.794525061102066e-06 	 1.0 	 0.02161294832359749 	 0.9966376582278481
1699 2.9689853800026963e-06 	 1.0 	 0.02125119443528554 	 0.9965387658227848
1700 2.927988539170637e-06 	 1.0 	 0.02277649267578366 	 0.9964398734177216
1701 3.4632479646182304e-06 	 1.0 	 0.021508404315088152 	 0.9965387658227848
1702 3.30211791773312e-06 	 1.0 	 0.022096822104407898 	 0.9962420886075949
1703 2.8897796308832477e-06 	 1.0 	 0.022168512457235064 	 0.9962420886075949
1704 3.0419110459633257e-06 	 1.0 	 0.02225886487574738 	 0.9962420886075949
1705 2.778408136318389e-06 	 1.0 	 0.02262809633377032 	 0.9963409810126582
1706 2.8514120467362514e-06 	 1.0 	 0.02220462978335732 	 0.9965387658227848
1707 2.6400616311338873e-06 	 1.0 	 0.02256154496536536 	 0.9962420886075949
1708 2.6766686274746217e-06 	 1.0 	 0.02198807844842348 	 0.9962420886075949
1709 2.670281328541607e-06 	 1.0 	 0.021440458642788797 	 0.9963409810126582
1710 2.9553850151740433e-06 	 1.0 	 0.02190175624851353 	 0.9964398734177216
1711 2.609373488419752e-06 	 1.0 	 0.022613202544111796 	 0.9962420886075949
1712 2.6128819505509716e-06 	 1.0 	 0.021458737135936167 	 0.9964398734177216
1713 2.639798060049066e-06 	 1.0 	 0.02279171833973345 	 0.9961431962025317
1714 2.881225625974471e-06 	 1.0 	 0.02179470592020776 	 0.9962420886075949
1715 2.496172810907129e-06 	 1.0 	 0.02259915172231426 	 0.9963409810126582
1716 2.6839805623571418e-06 	 1.0 	 0.02322009807260079 	 0.9963409810126582
1717 3.134008190037428e-06 	 1.0 	 0.02268922855184408 	 0.9962420886075949
1718 3.126795750291675e-06 	 1.0 	 0.021868569041484383 	 0.9965387658227848
1719 2.6312446215391634e-06 	 1.0 	 0.021946371285697323 	 0.9962420886075949
1720 2.7508721986212973e-06 	 1.0 	 0.022044729962185757 	 0.9964398734177216
1721 2.4644023801469384e-06 	 1.0 	 0.022134611456502393 	 0.9962420886075949
1722 2.3975914250109444e-06 	 1.0 	 0.021640041850071623 	 0.9964398734177216
1723 2.6526381136570874e-06 	 1.0 	 0.022409810032759714 	 0.9964398734177216
1724 2.6949807378045673e-06 	 1.0 	 0.021877169764785535 	 0.9963409810126582
1725 2.720066957446652e-06 	 1.0 	 0.021308514171212094 	 0.9965387658227848
1726 2.3864897056285643e-06 	 1.0 	 0.022278949551602846 	 0.9963409810126582
1727 2.669215558342602e-06 	 1.0 	 0.022159117491921128 	 0.9963409810126582
1728 2.638020809961133e-06 	 1.0 	 0.022931669942436977 	 0.9962420886075949
1729 2.5483873358393617e-06 	 1.0 	 0.02232512861257226 	 0.9964398734177216
1730 2.8668439738676937e-06 	 1.0 	 0.022159868905945332 	 0.9965387658227848
1731 2.819896552058536e-06 	 1.0 	 0.022434234503773128 	 0.9959454113924051
1732 2.4395721595665306e-06 	 1.0 	 0.022134671337033462 	 0.9963409810126582
1733 2.4309099456138688e-06 	 1.0 	 0.021905072024132093 	 0.9962420886075949
1734 2.6657621092285422e-06 	 1.0 	 0.022651167122310658 	 0.9964398734177216
1735 2.287564213916643e-06 	 1.0 	 0.022468078486652294 	 0.9963409810126582
1736 2.645069936165736e-06 	 1.0 	 0.022671259253819815 	 0.9965387658227848
1737 2.4438449640762845e-06 	 1.0 	 0.021866504499530887 	 0.9963409810126582
1738 2.9839506899760406e-06 	 1.0 	 0.022498224982506716 	 0.9963409810126582
1739 2.7124252391455984e-06 	 1.0 	 0.02206076609990045 	 0.9962420886075949
1740 2.4939515860230813e-06 	 1.0 	 0.02296607077147248 	 0.9963409810126582
1741 3.996868001224038e-06 	 1.0 	 0.021827188854185258 	 0.9965387658227848
1742 2.367939340033712e-06 	 1.0 	 0.022657238780680256 	 0.9963409810126582
1743 2.8451422398789814e-06 	 1.0 	 0.021606022010386618 	 0.9964398734177216
1744 2.393119856765399e-06 	 1.0 	 0.022021965576224947 	 0.9963409810126582
1745 2.3812075260970523e-06 	 1.0 	 0.02202127079891301 	 0.9963409810126582
1746 2.4102665802949275e-06 	 1.0 	 0.02194666766035592 	 0.9964398734177216
1747 2.4576765247187805e-06 	 1.0 	 0.02229058979347177 	 0.9962420886075949
1748 2.933389733483697e-06 	 1.0 	 0.02179404748255604 	 0.9963409810126582
1749 2.527574667921768e-06 	 1.0 	 0.02204717947623522 	 0.9963409810126582
1750 2.539787452149277e-06 	 1.0 	 0.022271344259849363 	 0.9963409810126582
1751 2.89309564565832e-06 	 1.0 	 0.021632479187343064 	 0.9966376582278481
1752 9.735515366906498e-06 	 1.0 	 0.022165056127662022 	 0.9965387658227848
1753 3.0341982588143925e-06 	 1.0 	 0.022538596302930636 	 0.9961431962025317
1754 2.6863330557410956e-06 	 1.0 	 0.02289531287053191 	 0.9963409810126582
1755 2.691221065342607e-06 	 1.0 	 0.022531416677260822 	 0.9962420886075949
1756 2.7481331512351233e-06 	 1.0 	 0.022001538377542457 	 0.9963409810126582
1757 2.417126710781904e-06 	 1.0 	 0.02238410272484637 	 0.9963409810126582
1758 2.45546949422521e-06 	 1.0 	 0.02233598699634715 	 0.9963409810126582
1759 2.7641060470436374e-06 	 1.0 	 0.02232974958279103 	 0.9964398734177216
1760 2.4115877046154116e-06 	 1.0 	 0.02228364473042195 	 0.9966376582278481
1761 2.3558320764180597e-06 	 1.0 	 0.022333854401898705 	 0.9963409810126582
1762 2.4047964254651163e-06 	 1.0 	 0.022454528173731968 	 0.9962420886075949
1763 2.731160759020537e-06 	 1.0 	 0.021978629875364513 	 0.9964398734177216
1764 2.297709469469032e-06 	 1.0 	 0.021948554739329815 	 0.9959454113924051
1765 2.6470154002863126e-06 	 1.0 	 0.022505062579558425 	 0.9962420886075949
1766 2.4505979287632982e-06 	 1.0 	 0.02190885861717875 	 0.9963409810126582
